# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:25.29-436488(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:25.29-436550(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:25.29-436563(us) 103017 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x764e59000000, 0x764e99200000)
cpu0 owns [0x764e59000000, 0x764e5d000000)
cpu1 owns [0x764e5d000000, 0x764e61000000)
cpu2 owns [0x764e61000000, 0x764e65000000)
cpu3 owns [0x764e65000000, 0x764e69000000)
cpu4 owns [0x764e69000000, 0x764e6d000000)
cpu5 owns [0x764e6d000000, 0x764e71000000)
cpu6 owns [0x764e71000000, 0x764e75000000)
cpu7 owns [0x764e75000000, 0x764e79000000)
cpu8 owns [0x764e79000000, 0x764e7d000000)
cpu9 owns [0x764e7d000000, 0x764e81000000)
cpu10 owns [0x764e81000000, 0x764e85000000)
cpu11 owns [0x764e85000000, 0x764e89000000)
cpu12 owns [0x764e89000000, 0x764e8d000000)
cpu13 owns [0x764e8d000000, 0x764e91000000)
cpu14 owns [0x764e91000000, 0x764e95000000)
cpu15 owns [0x764e95000000, 0x764e99000000)
Database Benchmark:
  pid: 103017
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:26.08-517311(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517330(us) 103017 [TRANSPORT] Using default: rrr
* ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517370(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517388(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517425(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-517434(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517464(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-517484(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517510(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517543(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517560(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517580(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:26.08-517614(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-517630(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517644(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251103-05:26.08-517651(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251103-05:26.08-517668(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517701(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251103-05:26.08-517719(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517740(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517753(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517769(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251103-05:26.08-517776(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517788(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517810(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517827(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:26.08-517845(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-517864(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517881(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
[TRANSPORT] Using default: rrr
20251103-05:26.08-517901(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517912(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-517921(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517927(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517935(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251103-05:26.08-517949(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:26.08-517965(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-517986(us) 103017 * [TRANSPORT] Using default: rrr
ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518018(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518028(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518035(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251103-05:26.08-518048(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251103-05:26.08-518054(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518072(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518089(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518105(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518111(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251103-05:26.08-518130(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251103-05:26.08-518143(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518162(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518184(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518201(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518219(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518241(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518261(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518289(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518307(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:26.08-518326(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518337(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251103-05:26.08-518342(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251103-05:26.08-518347(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:26.08-518366(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518377(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518387(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:26.08-518408(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251103-05:26.08-518417(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251103-05:26.08-518426(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251103-05:26.08-518453(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518474(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:26.08-518499(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518508(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518523(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518538(us) 103017 * [TRANSPORT] Using default: rrr
Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518558(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518571(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31015 (listening on 0.0.0.0:31015)
20251103-05:26.08-518596(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31015
20251103-05:26.08-518625(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518649(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31014 (listening on 0.0.0.0:31014)
20251103-05:26.08-518655(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31014
20251103-05:26.08-518689(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518710(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518728(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251103-05:26.08-518742(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518762(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518782(us) 103017 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:26.08-518805(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518825(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518852(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251103-05:26.08-518871(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251103-05:26.08-518888(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-518905(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251103-05:26.08-518918(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518934(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-518951(us) 103017 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31013 (listening on 0.0.0.0:31013)
20251103-05:26.08-518962(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31013
20251103-05:26.08-518978(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-519019(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-519038(us) 103017 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251103-05:26.08-519050(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-519067(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-519082(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-519116(us) 103017 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.08-519138(us) 103017 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.08-519195(us) 103017 ! run             (bench.cc:461):     start the running time, runTime:30
20251103-05:26.08-519211(us) 103017 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251103-05:26.09-524839(us) 103017 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251103-05:26.10-529929(us) 103017 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251103-05:26.11-534975(us) 103017 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251103-05:26.12-540295(us) 103017 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251103-05:26.13-545551(us) 103017 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251103-05:26.14-550797(us) 103017 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251103-05:26.15-555946(us) 103017 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251103-05:26.16-561336(us) 103017 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251103-05:26.17-566861(us) 103017 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251103-05:26.18-572355(us) 103017 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251103-05:26.19-577731(us) 103017 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251103-05:26.20-582802(us) 103017 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251103-05:26.21-588269(us) 103017 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251103-05:26.22-593625(us) 103017 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251103-05:26.23-599200(us) 103017 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251103-05:26.24-604271(us) 103017 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251103-05:26.25-609619(us) 103017 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251103-05:26.26-615155(us) 103017 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251103-05:26.27-620284(us) 103017 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251103-05:26.28-625728(us) 103017 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251103-05:26.29-631232(us) 103017 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251103-05:26.30-636582(us) 103017 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251103-05:26.31-641737(us) 103017 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251103-05:26.32-647033(us) 103017 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251103-05:26.33-652172(us) 103017 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251103-05:26.34-657673(us) 103017 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251103-05:26.35-663198(us) 103017 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251103-05:26.36-668296(us) 103017 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251103-05:26.37-673519(us) 103017 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251103-05:26.38-678673(us) 103017 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251103-05:26.38-678700(us) 103017 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
jump out the while loop
jump out the while loop
jump out the while loop20251103-05:26.38-678707(us) 103017 * Stop            (rrr_rpc_backend.cc:599): jump out the while loop
RrrRpcBackend::Stop: BEGIN - Setting stop flag
jump out the while loop
jump out the while loop

20251103-05:26.38-678714(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251103-05:26.38-678732(us) 103017 * jump out the while loop
PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loopjump out the while loop

jump out the while loop
20251103-05:26.38-678747(us) 103017 * jump out the while loop
PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678763(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678785(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678812(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678837(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678860(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678876(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678895(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678914(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678942(us) 103017 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-678969(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-678978(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-678981(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-678985(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-678988(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-678992(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-678995(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679000(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679004(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679016(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679022(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679025(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679028(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679031(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679045(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679048(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679051(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679054(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679058(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679061(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679064(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679069(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679073(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679078(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679085(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679094(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679101(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679105(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679110(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679114(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679118(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679122(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679127(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679131(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679135(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679140(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679144(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679147(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679152(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679156(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679161(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679164(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679168(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:26.38-679172(us) 103017 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:26.38-679175(us) 103017 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:26.38-679178(us) 103017 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:26.38-679181(us) 103017 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:26.38-679184(us) 103017 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:26.38-679187(us) 103017 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:26.38-679191(us) 103017 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:26.38-679194(us) 103017 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:26.38-679197(us) 103017 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:26.38-679201(us) 103017 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:26.38-679206(us) 103017 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
