=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-00:50.12-132283(us) 04775 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-17 00:50:12.132 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:13.170 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:13.170 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:13.170 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/ubuntu/mako/src/deptran/communicator.cc:174] 2025-11-17 00:50:13.170 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-17 00:50:13.170 | site 17 launched!
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:107] 2025-11-17 00:50:13.170 | done waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-17 00:50:13.170 | heartbeat setup for s201 on 0.0.0.0:17101
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-17 00:50:13.170 | heartbeat setup for s202 on 0.0.0.0:17102
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-17 00:50:13.170 | heartbeat setup for s203 on 0.0.0.0:17103
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-17 00:50:13.171 | heartbeat setup for s204 on 0.0.0.0:17104
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-17 00:50:13.171 | heartbeat setup for s205 on 0.0.0.0:17105
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:249] 2025-11-17 00:50:13.171 | heartbeat setup for s206 on 0.0.0.0:17106
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:114] 2025-11-17 00:50:13.171 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7a6de7a00000, 0x7a6e28400000)
cpu0 owns [0x7a6de7a00000, 0x7a6df2600000)
cpu1 owns [0x7a6df2600000, 0x7a6dfd200000)
cpu2 owns [0x7a6dfd200000, 0x7a6e07e00000)
cpu3 owns [0x7a6e07e00000, 0x7a6e12a00000)
cpu4 owns [0x7a6e12a00000, 0x7a6e1d600000)
cpu5 owns [0x7a6e1d600000, 0x7a6e28200000)
Database Benchmark:
  pid: 4775
settings:
  num-cpus    : 2
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : p1
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251017-00:50.17-171816(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:168, wait_time:1s

20251017-00:50.18-172022(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:233, wait_time:2s

20251017-00:50.19-172439(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:310, wait_time:3s

20251017-00:50.20-173749(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:387, wait_time:4s

20251017-00:50.21-173880(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:460, wait_time:5s

20251017-00:50.22-174006(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:463, wait_time:6s

20251017-00:50.23-174114(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:467, wait_time:7s

20251017-00:50.24-174233(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:469, wait_time:8s

20251017-00:50.25-174374(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:472, wait_time:9s

we can start a advancer
start the advancer thread...
20251017-00:50.26-174530(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:482, wait_time:10s

20251017-00:50.27-174622(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:536, wait_time:11s

20251017-00:50.28-176026(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:588, wait_time:12s

20251017-00:50.29-177316(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:635, wait_time:13s

20251017-00:50.30-177655(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:688, wait_time:14s

20251017-00:50.31-177737(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:739, wait_time:15s

20251017-00:50.32-178332(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:790, wait_time:16s

20251017-00:50.33-178889(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:835, wait_time:17s

20251017-00:50.34-179020(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:887, wait_time:18s

20251017-00:50.35-180419(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:937, wait_time:19s

20251017-00:50.36-180834(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:987, wait_time:20s

20251017-00:50.37-180959(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1037, wait_time:21s

20251017-00:50.38-181491(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1082, wait_time:22s

20251017-00:50.39-182519(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1132, wait_time:23s

20251017-00:50.40-182641(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1182, wait_time:24s

20251017-00:50.41-182729(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1232, wait_time:25s

20251017-00:50.42-182834(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1281, wait_time:26s

20251017-00:50.43-185404(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1329, wait_time:27s

20251017-00:50.44-188248(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1378, wait_time:28s

20251017-00:50.45-188372(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1427, wait_time:29s

20251017-00:50.46-188521(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1476, wait_time:30s

20251017-00:50.47-191365(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1523, wait_time:31s

20251017-00:50.48-191481(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1572, wait_time:32s

20251017-00:50.49-191842(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1620, wait_time:33s

20251017-00:50.50-192500(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1668, wait_time:34s

20251017-00:50.51-194884(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1715, wait_time:35s

20251017-00:50.52-259111(us) 04775 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1727, wait_time:36s

