=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       1
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251019-00:41.34-513087(us) 82735 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x753835000000, 0x753875a00000)
cpu0 owns [0x753835000000, 0x75383fc00000)
cpu1 owns [0x75383fc00000, 0x75384a800000)
cpu2 owns [0x75384a800000, 0x753855400000)
cpu3 owns [0x753855400000, 0x753860000000)
cpu4 owns [0x753860000000, 0x75386ac00000)
cpu5 owns [0x75386ac00000, 0x753875800000)
Database Benchmark:
  pid: 82735
settings:
  num-cpus    : 2
  num-threads : 6
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
20251019-00:42.11-598098(us) 82735 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251019-00:42.11-598103(us) 82735 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251019-00:42.11-598109(us) 82735 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251019-00:42.11-598114(us) 82735 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251019-00:42.11-598120(us) 82735 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251019-00:42.11-598126(us) 82735 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251019-00:42.11-598140(us) 82735 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251019-00:42.11-598146(us) 82735 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251019-00:42.11-598152(us) 82735 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251019-00:42.11-598158(us) 82735 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251019-00:42.11-598163(us) 82735 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251019-00:42.11-598169(us) 82735 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251019-00:42.11-598174(us) 82735 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251019-00:42.11-598180(us) 82735 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251019-00:42.11-598193(us) 82735 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251019-00:42.11-598199(us) 82735 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251019-00:42.11-598205(us) 82735 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251019-00:42.11-598210(us) 82735 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251019-00:42.11-598216(us) 82735 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251019-00:42.11-598222(us) 82735 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251019-00:42.11-598228(us) 82735 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251019-00:42.11-598235(us) 82735 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251019-00:42.11-598240(us) 82735 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251019-00:42.11-598246(us) 82735 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251019-00:42.11-598251(us) 82735 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251019-00:42.11-598257(us) 82735 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251019-00:42.11-598262(us) 82735 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251019-00:42.11-598268(us) 82735 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251019-00:42.11-598274(us) 82735 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251019-00:42.11-598279(us) 82735 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251019-00:42.11-598285(us) 82735 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251019-00:42.11-598293(us) 82735 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251019-00:42.11-598300(us) 82735 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251019-00:42.11-598314(us) 82735 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251019-00:42.11-598321(us) 82735 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251019-00:42.11-598326(us) 82735 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251019-00:42.11-598331(us) 82735 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251019-00:42.11-598342(us) 82735 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251019-00:42.11-598348(us) 82735 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251019-00:42.11-598354(us) 82735 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251019-00:42.11-598359(us) 82735 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 6 worker threads
[SHUTDOWN] Joining worker 0
