# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:23.09-183727(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.09-183787(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.09-183800(us) 101401 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7403a4800000, 0x7403e4a00000)
cpu0 owns [0x7403a4800000, 0x7403a8800000)
cpu1 owns [0x7403a8800000, 0x7403ac800000)
cpu2 owns [0x7403ac800000, 0x7403b0800000)
cpu3 owns [0x7403b0800000, 0x7403b4800000)
cpu4 owns [0x7403b4800000, 0x7403b8800000)
cpu5 owns [0x7403b8800000, 0x7403bc800000)
cpu6 owns [0x7403bc800000, 0x7403c0800000)
cpu7 owns [0x7403c0800000, 0x7403c4800000)
cpu8 owns [0x7403c4800000, 0x7403c8800000)
cpu9 owns [0x7403c8800000, 0x7403cc800000)
cpu10 owns [0x7403cc800000, 0x7403d0800000)
cpu11 owns [0x7403d0800000, 0x7403d4800000)
cpu12 owns [0x7403d4800000, 0x7403d8800000)
cpu13 owns [0x7403d8800000, 0x7403dc800000)
cpu14 owns [0x7403dc800000, 0x7403e0800000)
cpu15 owns [0x7403e0800000, 0x7403e4800000)
Database Benchmark:
  pid: 101401
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:23.47-668045(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-668080(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-668089(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668108(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251103-05:23.47-668120(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251103-05:23.47-668127(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-668154(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668172(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668184(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668193(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668223(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251103-05:23.47-668239(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251103-05:23.47-668250(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668266(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668291(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668309(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668327(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251103-05:23.47-668344(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251103-05:23.47-668376(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668392(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-668420(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668467(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668482(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-668489(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251103-05:23.47-668498(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668523(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668539(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668556(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-668580(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668620(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668636(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668643(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668650(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-668668(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668692(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668709(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668738(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668758(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251103-05:23.47-668770(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251103-05:23.47-668774(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668793(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668809(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:23.47-668834(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668871(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668889(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251103-05:23.47-668898(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-668919(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668948(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-668966(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668980(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-668994(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:23.47-669013(us) 101401 [TRANSPORT] Using default: rrr
* ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669053(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669074(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669100(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669111(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669121(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251103-05:23.47-669143(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251103-05:23.47-669177(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251103-05:23.47-669193(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251103-05:23.47-669205(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669226(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-669246(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-669277(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669290(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251103-05:23.47-669298(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669314(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669332(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669350(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31013 (listening on 0.0.0.0:31013)
[TRANSPORT] Using default: rrr
20251103-05:23.47-669362(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31013
20251103-05:23.47-669375(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-669395(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251103-05:23.47-669402(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669412(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669427(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-669439(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669447(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669460(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-669469(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251103-05:23.47-669477(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669500(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:23.47-669521(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669532(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669548(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669576(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31015 (listening on 0.0.0.0:31015)
20251103-05:23.47-669593(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31015
20251103-05:23.47-669627(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251103-05:23.47-669649(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-669670(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669680(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251103-05:23.47-669685(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251103-05:23.47-669690(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669712(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669736(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669756(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669782(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669804(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-669828(us) 101401 * [TRANSPORT] Using default: rrr
ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669839(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-669891(us) 101401 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:23.47-669914(us) 101401 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31014 (listening on 0.0.0.0:31014)
20251103-05:23.47-669924(us) 101401 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31014
20251103-05:23.47-670000(us) 101401 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:23.47-670023(us) 101401 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:23.47-670069(us) 101401 ! run             (bench.cc:461):     start the running time, runTime:30
20251103-05:23.47-670082(us) 101401 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251103-05:23.48-675398(us) 101401 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251103-05:23.49-680709(us) 101401 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251103-05:23.50-686120(us) 101401 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251103-05:23.51-691227(us) 101401 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251103-05:23.52-696442(us) 101401 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251103-05:23.53-701803(us) 101401 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251103-05:23.54-706915(us) 101401 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251103-05:23.55-712434(us) 101401 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251103-05:23.56-717516(us) 101401 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251103-05:23.57-722796(us) 101401 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251103-05:23.58-728206(us) 101401 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251103-05:23.59-733530(us) 101401 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251103-05:24.00-738979(us) 101401 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251103-05:24.01-744187(us) 101401 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251103-05:24.02-749687(us) 101401 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251103-05:24.03-755109(us) 101401 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251103-05:24.04-760419(us) 101401 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251103-05:24.05-765847(us) 101401 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251103-05:24.06-771190(us) 101401 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251103-05:24.07-776524(us) 101401 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251103-05:24.08-781640(us) 101401 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251103-05:24.09-787185(us) 101401 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251103-05:24.10-792616(us) 101401 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251103-05:24.11-797993(us) 101401 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251103-05:24.12-803185(us) 101401 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251103-05:24.13-808255(us) 101401 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251103-05:24.14-813740(us) 101401 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251103-05:24.15-819031(us) 101401 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251103-05:24.16-824423(us) 101401 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251103-05:24.17-829932(us) 101401 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251103-05:24.17-829964(us) 101401 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
20251103-05:24.17-829972(us) 101401 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:24.17-829976(us) 101401 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:24.17-829979(us) 101401 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:24.17-829983(us) 101401 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:24.17-829987(us) 101401 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:24.17-829993(us) 101401 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:24.17-829998(us) 101401 * jump out the while loop
Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
jump out the while loop
20251103-05:24.17-830004(us) 101401 * Stop            (rrr_rpc_backend.cc:648): jump out the while loop
RrrRpcBackend::Stop: Found 0 client connections to close
jump out the while loop
jump out the while loopjump out the while loop

jump out the while loopjump out the while loop

jump out the while loopjump out the while loop

20251103-05:24.17-830014(us) 101401 jump out the while loopjump out the while loop
* PrintStats      (rrr_rpc_backend.cc:689): jump out the while loop
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
jump out the while loop
20251103-05:24.17-830046(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan

20251103-05:24.17-830072(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830093(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830125(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830148(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830171(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830192(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830211(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830234(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830262(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830292(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830317(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830342(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830371(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830392(us) 101401 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830411(us) 101401 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:24.17-830417(us) 101401 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830422(us) 101401 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:24.17-830426(us) 101401 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:24.17-830429(us) 101401 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:24.17-830432(us) 101401 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:24.17-830436(us) 101401 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:24.17-830439(us) 101401 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:24.17-830443(us) 101401 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:24.17-830447(us) 101401 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:24.17-830451(us) 101401 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:24.17-830465(us) 101401 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:24.17-830469(us) 101401 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830475(us) 101401 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:24.17-830484(us) 101401 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:24.17-830487(us) 101401 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:24.17-830490(us) 101401 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:24.17-830494(us) 101401 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:24.17-830497(us) 101401 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:24.17-830500(us) 101401 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:24.17-830503(us) 101401 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:24.17-830507(us) 101401 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:24.17-830510(us) 101401 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:24.17-830513(us) 101401 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830517(us) 101401 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:24.17-830523(us) 101401 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:24.17-830526(us) 101401 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:24.17-830529(us) 101401 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:24.17-830532(us) 101401 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:24.17-830535(us) 101401 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:24.17-830539(us) 101401 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:24.17-830542(us) 101401 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:24.17-830545(us) 101401 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:24.17-830548(us) 101401 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:24.17-830552(us) 101401 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:24.17-830561(us) 101401 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:24.17-830567(us) 101401 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:24.17-830573(us) 101401 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:24.17-830578(us) 101401 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:24.17-830581(us) 101401 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:24.17-830585(us) 101401 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
