# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:26.39-889856(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:26.39-889906(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:26.39-889919(us) 103648 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x72b12a400000, 0x72b16a600000)
cpu0 owns [0x72b12a400000, 0x72b12e400000)
cpu1 owns [0x72b12e400000, 0x72b132400000)
cpu2 owns [0x72b132400000, 0x72b136400000)
cpu3 owns [0x72b136400000, 0x72b13a400000)
cpu4 owns [0x72b13a400000, 0x72b13e400000)
cpu5 owns [0x72b13e400000, 0x72b142400000)
cpu6 owns [0x72b142400000, 0x72b146400000)
cpu7 owns [0x72b146400000, 0x72b14a400000)
cpu8 owns [0x72b14a400000, 0x72b14e400000)
cpu9 owns [0x72b14e400000, 0x72b152400000)
cpu10 owns [0x72b152400000, 0x72b156400000)
cpu11 owns [0x72b156400000, 0x72b15a400000)
cpu12 owns [0x72b15a400000, 0x72b15e400000)
cpu13 owns [0x72b15e400000, 0x72b162400000)
cpu14 owns [0x72b162400000, 0x72b166400000)
cpu15 owns [0x72b166400000, 0x72b16a400000)
Database Benchmark:
  pid: 103648
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:27.54-767298(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767320(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767345(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767365(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251103-05:27.54-767381(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251103-05:27.54-767397(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767428(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767449(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767463(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767480(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767498(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767523(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767539(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767565(us) 103648 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251103-05:27.54-767581(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251103-05:27.54-767618(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767634(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767652(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767674(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767689(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767707(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767734(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767745(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767761(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:27.54-767779(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767796(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767813(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-767833(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767859(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767882(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767898(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:27.54-767918(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767927(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251103-05:27.54-767937(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251103-05:27.54-767961(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767975(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-767994(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768015(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768027(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768057(us) 103648 [TRANSPORT] Using default: rrr
* ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768075(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768094(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768115(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768142(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:27.54-768158(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768177(us) 103648 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768201(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768222(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768233(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768242(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:27.54-768274(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768291(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:27.54-768319(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768341(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31014 (listening on 0.0.0.0:31014)
20251103-05:27.54-768367(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768375(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768396(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:27.54-768412(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251103-05:27.54-768423(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251103-05:27.54-768430(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768449(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768463(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768485(us) 103648 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251103-05:27.54-768495(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251103-05:27.54-768503(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768519(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251103-05:27.54-768535(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251103-05:27.54-768551(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251103-05:27.54-768566(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251103-05:27.54-768571(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31014
20251103-05:27.54-768585(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768622(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251103-05:27.54-768642(us) 103648 [TRANSPORT] Using default: rrr
* ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768657(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768671(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251103-05:27.54-768679(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251103-05:27.54-768694(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251103-05:27.54-768708(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251103-05:27.54-768729(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768752(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768772(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768800(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768817(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251103-05:27.54-768836(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768856(us) 103648 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:27.54-768877(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768899(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768916(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768937(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-768949(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768957(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-768986(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31013 (listening on 0.0.0.0:31013)
20251103-05:27.54-769002(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31013
20251103-05:27.54-769017(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-769032(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-769049(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-769080(us) 103648 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31015 (listening on 0.0.0.0:31015)
20251103-05:27.54-769091(us) 103648 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31015
20251103-05:27.54-769097(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-769116(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-769139(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-769163(us) 103648 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:27.54-769186(us) 103648 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:27.54-769236(us) 103648 ! run             (bench.cc:461):     start the running time, runTime:30
20251103-05:27.54-769251(us) 103648 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251103-05:27.55-774189(us) 103648 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251103-05:27.56-779579(us) 103648 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251103-05:27.57-784548(us) 103648 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251103-05:27.58-789610(us) 103648 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251103-05:27.59-794704(us) 103648 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251103-05:28.00-799759(us) 103648 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251103-05:28.01-804960(us) 103648 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251103-05:28.02-809971(us) 103648 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251103-05:28.03-815146(us) 103648 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251103-05:28.04-820376(us) 103648 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251103-05:28.05-825679(us) 103648 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251103-05:28.06-831216(us) 103648 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251103-05:28.07-836610(us) 103648 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251103-05:28.08-841478(us) 103648 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251103-05:28.09-846794(us) 103648 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251103-05:28.10-851978(us) 103648 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251103-05:28.11-857198(us) 103648 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251103-05:28.12-862115(us) 103648 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251103-05:28.13-867398(us) 103648 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251103-05:28.14-872468(us) 103648 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251103-05:28.15-877674(us) 103648 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251103-05:28.16-882492(us) 103648 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251103-05:28.17-887612(us) 103648 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251103-05:28.18-893074(us) 103648 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251103-05:28.19-898034(us) 103648 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251103-05:28.20-903282(us) 103648 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251103-05:28.21-908589(us) 103648 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251103-05:28.22-913699(us) 103648 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251103-05:28.23-918771(us) 103648 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251103-05:28.24-923826(us) 103648 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251103-05:28.24-923854(us) 103648 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
20251103-05:28.24-923861(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-923865(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-923869(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-923874(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-923880(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:28.24-923885(us) 103648 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:28.24-923890(us) 103648 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:28.24-923898(us) 103648 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:28.24-923903(us) 103648 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:28.24-923907(us) 103648 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:28.24-923912(us) 103648 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:28.24-923916(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-923919(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-923922(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-923925(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-923928(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:28.24-923931(us) 103648 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:28.24-923934(us) 103648 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:28.24-923937(us) 103648 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:28.24-923941(us) 103648 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:28.24-923944(us) 103648 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:28.24-923947(us) 103648 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:28.24-923951(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-923954(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-923957(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-923960(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-923963(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:28.24-923966(us) 103648 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:28.24-923969(us) 103648 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:28.24-923972(us) 103648 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:28.24-923984(us) 103648 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:28.24-923988(us) 103648 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:28.24-923991(us) 103648 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:28.24-923994(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-923999(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-924004(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-924009(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-924015(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:28.24-924020(us) 103648 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:28.24-924024(us) 103648 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:28.24-924027(us) 103648 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:28.24-924031(us) 103648 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:28.24-924035(us) 103648 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:28.24-924039(us) 103648 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:28.24-924043(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-924048(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-924051(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-924055(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-924059(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:28.24-924062(us) 103648 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:28.24-924065(us) 103648 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:28.24-924069(us) 103648 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:28.24-924072(us) 103648 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:28.24-924076(us) 103648 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:28.24-924079(us) 103648 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:28.24-924083(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-924090(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-924095(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-924099(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-924102(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:28.24-924106(us) 103648 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:28.24-924109(us) 103648 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:28.24-924113(us) 103648 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:28.24-924122(us) 103648 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:28.24-924127(us) 103648 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:28.24-924130(us) 103648 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:28.24-924136(us) 103648 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:28.24-924140(us) 103648 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:28.24-924145(us) 103648 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:28.24-924149(us) 103648 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:28.24-924154(us) 103648 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
