# Command: ./build/dbtest -q config/mako_single_node.yml -N local_s0 -t 16
# Working dir: /home/ubuntu/md/mako-eocc
20251103-05:24.19-64490(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.19-64543(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.19-64556(us) 102000 * handle_new_config_format (dbtest.cc:131):    Site local_s0: shard=0, replica_idx=0, is_leader=1, cluster=localhost
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7eaf30000000, 0x7eaf70200000)
cpu0 owns [0x7eaf30000000, 0x7eaf34000000)
cpu1 owns [0x7eaf34000000, 0x7eaf38000000)
cpu2 owns [0x7eaf38000000, 0x7eaf3c000000)
cpu3 owns [0x7eaf3c000000, 0x7eaf40000000)
cpu4 owns [0x7eaf40000000, 0x7eaf44000000)
cpu5 owns [0x7eaf44000000, 0x7eaf48000000)
cpu6 owns [0x7eaf48000000, 0x7eaf4c000000)
cpu7 owns [0x7eaf4c000000, 0x7eaf50000000)
cpu8 owns [0x7eaf50000000, 0x7eaf54000000)
cpu9 owns [0x7eaf54000000, 0x7eaf58000000)
cpu10 owns [0x7eaf58000000, 0x7eaf5c000000)
cpu11 owns [0x7eaf5c000000, 0x7eaf60000000)
cpu12 owns [0x7eaf60000000, 0x7eaf64000000)
cpu13 owns [0x7eaf64000000, 0x7eaf68000000)
cpu14 owns [0x7eaf68000000, 0x7eaf6c000000)
cpu15 owns [0x7eaf6c000000, 0x7eaf70000000)
Database Benchmark:
  pid: 102000
settings:
  num-cpus    : 32
  num-threads : 16
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251103-05:24.58-64043(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251103-05:24.58-64054(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251103-05:24.58-64077(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64095(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64112(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64131(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64149(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64170(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64204(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64223(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:24.58-64250(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64277(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251103-05:24.58-64297(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64316(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64327(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64343(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251103-05:24.58-64354(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251103-05:24.58-64371(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64393(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64407(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
[TRANSPORT] Using default: rrr
20251103-05:24.58-64425(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64432(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64462(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64483(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64500(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64517(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64534(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251103-05:24.58-64545(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251103-05:24.58-64550(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64562(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64568(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64585(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64622(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64634(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64646(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64657(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:24.58-64665(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64682(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
[TRANSPORT] Using default: rrr
20251103-05:24.58-64696(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31013 (listening on 0.0.0.0:31013)
20251103-05:24.58-64711(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31013
[TRANSPORT] Using default: rrr
20251103-05:24.58-64726(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64739(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251103-05:24.58-64752(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251103-05:24.58-64756(us) 102000 * [TRANSPORT] Using default: rrr
Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64770(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251103-05:24.58-64784(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251103-05:24.58-64799(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251103-05:24.58-64811(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-64837(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64855(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64879(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251103-05:24.58-64900(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-64924(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-64946(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251103-05:24.58-64967(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65003(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65021(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65047(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65060(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65068(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251103-05:24.58-65086(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251103-05:24.58-65107(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65143(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65155(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65179(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65196(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-65230(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65249(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65268(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65309(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-65336(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65353(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251103-05:24.58-65370(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251103-05:24.58-65381(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65404(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31008 (listening on 0.0.0.0:31008)
20251103-05:24.58-65420(us) 102000 * FastTransport   (fasttransport.cc:116): [TRANSPORT] Using default: rrr
FastTransport initialized with rrr/rpc backend on 127.0.0.1:31008
20251103-05:24.58-65449(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65466(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65484(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): [TRANSPORT] Using default: rrr
RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-65498(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65524(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251103-05:24.58-65535(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251103-05:24.58-65549(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65561(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-65579(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65596(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65629(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65656(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31014 (listening on 0.0.0.0:31014)
20251103-05:24.58-65671(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31014
20251103-05:24.58-65684(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65704(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65714(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65729(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31015 (listening on 0.0.0.0:31015)
20251103-05:24.58-65737(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31015
[TRANSPORT] Using default: rrr
20251103-05:24.58-65763(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65788(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65806(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65824(us) 102000 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251103-05:24.58-65831(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65846(us) 102000 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251103-05:24.58-65855(us) 102000 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251103-05:24.58-65927(us) 102000 * ParseNewFormat  (configuration.cc:99): Using new configuration format
20251103-05:24.58-65949(us) 102000 * ParseNewFormat  (configuration.cc:159): Loaded 1 sites in 1 shards
20251103-05:24.58-65994(us) 102000 ! run             (bench.cc:461):     start the running time, runTime:30
20251103-05:24.58-66009(us) 102000 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251103-05:24.59-71428(us) 102000 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251103-05:25.00-76982(us) 102000 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251103-05:25.01-82328(us) 102000 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251103-05:25.02-87515(us) 102000 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251103-05:25.03-92948(us) 102000 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251103-05:25.04-98558(us) 102000 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251103-05:25.05-103999(us) 102000 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251103-05:25.06-109255(us) 102000 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251103-05:25.07-114651(us) 102000 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251103-05:25.08-120030(us) 102000 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251103-05:25.09-125102(us) 102000 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251103-05:25.10-130181(us) 102000 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251103-05:25.11-135144(us) 102000 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251103-05:25.12-140626(us) 102000 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251103-05:25.13-145907(us) 102000 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251103-05:25.14-151111(us) 102000 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251103-05:25.15-156503(us) 102000 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251103-05:25.16-161672(us) 102000 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251103-05:25.17-167078(us) 102000 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251103-05:25.18-172366(us) 102000 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251103-05:25.19-177732(us) 102000 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251103-05:25.20-183059(us) 102000 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251103-05:25.21-188377(us) 102000 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251103-05:25.22-193592(us) 102000 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251103-05:25.23-198997(us) 102000 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251103-05:25.24-204443(us) 102000 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251103-05:25.25-209956(us) 102000 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251103-05:25.26-215212(us) 102000 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251103-05:25.27-220546(us) 102000 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251103-05:25.28-226287(us) 102000 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251103-05:25.28-226321(us) 102000 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
20251103-05:25.28-226329(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-226336(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-226339(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-226343(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-226346(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-226350(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-226353(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-226356(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-226359(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-226362(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226367(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-226371(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-226375(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-226378(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfullyjump out the while loop

20251103-05:25.28-226382(us) 102000 * jump out the while loop
Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
jump out the while loopjump out the while loop
jump out the while loop
jump out the while loop
20251103-05:25.28-226386(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nanjump out the while loopjump out the while loop


jump out the while loop
20251103-05:25.28-226403(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
jump out the while loop
jump out the while loop
jump out the while loopjump out the while loop
20251103-05:25.28-226421(us) 102000 * jump out the while loop
PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop

20251103-05:25.28-226437(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): 
RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226452(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226484(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226507(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226530(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226556(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-226567(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-226571(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-226579(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-226586(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-226596(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226619(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-226629(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-226638(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-226642(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-226649(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-226657(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-226661(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-226668(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-226676(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-226680(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-226686(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226695(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-226701(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226721(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226744(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226767(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226782(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226809(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226829(us) 102000 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226848(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-226858(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-226862(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-226868(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251103-05:25.28-226871(us) 102000 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251103-05:25.28-226877(us) 102000 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251103-05:25.28-226884(us) 102000 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251103-05:25.28-226889(us) 102000 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251103-05:25.28-226895(us) 102000 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251103-05:25.28-226899(us) 102000 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251103-05:25.28-226906(us) 102000 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251103-05:25.28-226919(us) 102000 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251103-05:25.28-226926(us) 102000 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251103-05:25.28-226936(us) 102000 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251103-05:25.28-226939(us) 102000 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
